,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret,ret
ticker,ABEV3<XBSP>,AESB3<XBSP>,ASAI3<XBSP>,B3SA3<XBSP>,BBAS3<XBSP>,BBDC4<XBSP>,BBSE3<XBSP>,BEEF3<XBSP>,BIDI11<XBSP>,BPAC11<XBSP>,BRFS3<XBSP>,BRKM5<XBSP>,BRML3<XBSP>,BRPR3<XBSP>,CCRO3<XBSP>,CIEL3<XBSP>,CMIG4<XBSP>,COCE5<XBSP>,COGN3<XBSP>,CPFE3<XBSP>,CPLE6<XBSP>,CRFB3<XBSP>,CSAN3<XBSP>,CSNA3<XBSP>,CVCB3<XBSP>,CYRE3<XBSP>,DASA3<XBSP>,ECOR3<XBSP>,EGIE3<XBSP>,EMBR3<XBSP>,ENBR3<XBSP>,ENEV3<XBSP>,EQTL3<XBSP>,EVEN3<XBSP>,GGBR4<XBSP>,HAPV3<XBSP>,HYPE3<XBSP>,IRBR3<XBSP>,ITSA4<XBSP>,ITUB4<XBSP>,IVVB11<XBSP>,JBSS3<XBSP>,KLBN11<XBSP>,KLBN4<XBSP>,LAME4<XBSP>,LREN3<XBSP>,LWSA3<XBSP>,MDIA3<XBSP>,MGLU3<XBSP>,MRFG3<XBSP>,MRVE3<XBSP>,MULT3<XBSP>,MYPK3<XBSP>,NTCO3<XBSP>,OIBR4<XBSP>,PCAR3<XBSP>,PCAR4<XBSP>,PDGR3<XBSP>,PETR3<XBSP>,PETR4<XBSP>,PETZ3<XBSP>,POMO4<XBSP>,PRIO3<XBSP>,QUAL3<XBSP>,RADL3<XBSP>,RAIL3<XBSP>,RAPT4<XBSP>,RDOR3<XBSP>,RENT3<XBSP>,SBSP3<XBSP>,SEER3<XBSP>,SIMH3<XBSP>,SMLS3<XBSP>,SMTO3<XBSP>,SUZB3<XBSP>,TAEE11<XBSP>,TEND3<XBSP>,TIMS3<XBSP>,TOTS3<XBSP>,TRPL4<XBSP>,TUPY3<XBSP>,UGPA3<XBSP>,USIM5<XBSP>,VALE3<XBSP>,VBBR3<XBSP>,VIIA3<XBSP>,VIVT3<XBSP>,VIVT4<XBSP>,VLID3<XBSP>,WEGE3<XBSP>,YDUQ3<XBSP>
data_end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-31,-0.070044709,-0.056696828,,0.061863001,-0.051622633,-0.04439735,0.032921312,-0.015081206,0.207905138,-0.008825844,0.141574379,-0.170975323,-0.051207808,0.09561753,0.086956522,0.070441989,0.043847242,0.011616162,-0.195015406,0.005274589,0.060020346,-0.037532829,-0.017492138,-0.131276467,0.043247494,0.032377049,,0.052631579,-0.068158276,-0.070429829,0.041990669,0.03748068,0.013439153,0.155102041,-0.058804124,0.23708134,0.065937707,0.142105263,0.012499424,-0.002424401,0.065807943,0.190361446,-0.050040351,-0.004774266,0.031955923,0.065107459,,-0.07487861,0.100864553,0.259426848,-0.028599606,-0.084536809,-0.106733852,0.078633317,-0.046511628,,-0.064029931,-0.190697674,-0.0109592,-0.014555486,,-0.049868766,-0.039772727,0.286678668,0.108782074,0.008211679,-0.045408678,,0.069090909,-0.031835206,-0.098443245,0.014705882,-0.061628202,-0.117268679,-0.051842191,0.036010129,0.007054512,0.019125336,0.114785928,0.048622031,-0.081728267,-0.164712887,-0.097142857,-0.085123469,0.082706767,0.001295337,0.021555556,0.026195029,-0.241288626,-0.055415617,-0.082798834
2019-09-30,0.028311966,0.020920502,,-0.019083383,-0.011420913,0.030037892,0.072237527,0.153121319,-0.071498691,-0.00051212,0.001573152,0.152374203,0.068991098,0.071818182,0.061538462,0.036188975,-0.029132791,-0.001331336,0.109126984,0.015123457,-0.047792706,-0.056053812,0.064212843,-0.059251485,0.052383644,-0.045256054,,0.137096774,-0.013116941,-0.002228412,-0.024875622,0.142271881,0.047196408,-0.072438163,0.022533023,0.041384645,0.042275412,0.041290323,0.074164629,0.03257185,0.025100713,0.106275304,0.021912351,0.017361111,0.065670048,5.05289e-06,,-0.033149171,0.02066685,0.319760479,-0.104568528,0.110042324,-0.016410256,0.026371628,-0.12804878,,-0.088624943,0.036398467,0.066501592,0.080392157,,-0.094170034,0.030769231,0.087792935,0.042672265,0.108597285,0.013742072,,-0.031382219,-0.040618956,-0.047659574,-0.005797101,0.027027027,0.062219731,0.157152682,0.024911032,-0.027624309,-0.031707317,0.071640683,-0.004032258,0.017573696,0.126065773,-0.011392405,0.04783849,-0.044097222,0.02457956,-0.027191647,0.023663127,0.197573657,0.078696251,0.146853147
2019-10-31,-0.097142857,-0.040163934,,0.108870044,0.05847439,0.069321387,-0.030259777,0.056179775,-0.086344125,0.109479078,-0.070418848,-0.124222878,0.065232477,0.030534351,-0.021548084,-0.055,-0.047452896,0.049825029,-0.135062612,0.003952569,0.122152792,-0.09216152,0.086278195,-0.10808768,-0.082721576,0.11975052,,-0.024822695,0.019599009,-0.021217197,-0.032142857,0.071731334,0.015854023,0.160952381,0.020516717,0.04549675,0.031642294,0.003451938,0.040212443,0.034699415,-0.017533253,-0.137236962,0.027940221,0.037542662,0.001503006,0.00554785,,0.078571429,0.207498165,-0.024500907,-0.002834467,0.017209011,-0.090719499,-0.079740106,-0.083916084,-0.094444444,0.039974937,-0.027726433,0.084577114,0.103085299,,0.116923077,0.061997704,0.143527945,0.148105626,-0.069387755,0.079249218,,-0.050153982,0.101209677,0.064789991,0.148688047,-0.026315789,-0.073350923,-0.030014859,0.002777778,-0.041801948,-0.027786013,0.078628334,-0.045748988,0.065738162,0.02055165,-0.070422535,-0.011518325,0.027243008,-0.063131313,-0.004919499,-0.033855115,-0.039073806,0.052414362,0.08786031
2019-11-30,0.038550058,0.104577054,,-0.013642001,0.000815834,-0.050663393,0.014130115,0.421663443,-0.131274131,0.081434729,0.030695579,0.010469314,0.014332248,0.059259259,0.045620438,0.033909224,-0.043956044,0.0,0.060469124,-0.043307087,0.136159511,-0.015698587,0.074580377,0.06440678,-0.216474722,-0.003341998,,0.047272727,0.033362793,0.026811181,0.048497628,0.159111652,0.012956419,0.025430681,0.269145154,-0.010657194,-0.02972028,-0.011684354,-0.032093363,-0.039072208,0.104615385,0.006716154,0.138864207,0.147811076,0.114557279,0.020689655,,-0.123708609,0.008736559,-0.004651163,0.021379736,-0.009928107,0.109518349,0.06721747,-0.045801527,0.055214724,-0.034100494,-0.062737643,-0.04007843,-0.034461097,,-0.016528926,0.257297297,0.153605016,0.027181818,0.071491228,0.042512077,,0.043075498,0.050897107,-0.021821234,0.085786802,-0.060540541,0.190205011,0.181372549,-0.000898561,0.015510808,0.185639229,0.038856776,-0.028151291,0.029796132,0.155802862,0.172176309,0.058898305,0.005657709,0.187331536,0.040449438,0.059721176,0.056440527,0.192941176,0.080509554
2019-12-31,0.061515408,0.280836828,,-0.099538977,0.108872437,0.101249593,0.094339623,-0.126530612,0.037021219,0.083701068,-0.038251366,0.066452304,0.159922929,0.125097125,0.104130308,0.073076923,0.078295472,-0.009365079,0.115121951,0.125356125,0.13228776,0.241360978,0.120289855,0.123407643,0.101761883,0.147366162,0.154430886,0.131944444,0.122805806,0.096111111,0.111111111,0.14671916,0.104166667,0.2448,0.176470588,0.147217235,0.080971062,0.049016967,0.063861666,0.067678452,-0.034052925,-0.094101124,0.049589121,0.045769747,0.17473207,0.086245343,,0.153264813,0.059293804,-0.069158879,0.250203191,0.144536653,0.208268734,0.167572464,-0.016,,0.093438124,0.498985801,0.025641026,0.049596218,,0.260504202,0.421324162,0.008152174,-0.010498906,0.068358576,0.258220468,,0.107586476,0.055052265,0.19047619,0.251519402,0.129746835,0.152662917,0.029045643,0.108340184,0.266890474,0.157311669,0.00108414,0.027264372,0.284263959,0.168271435,0.117508813,0.094685077,0.075318135,0.267877412,0.059179266,0.030755556,0.267164179,0.140668908,0.120018863
2020-01-31,-0.043920728,-0.051026758,,0.131026462,-0.081029913,-0.090222666,-0.04358725,-0.070872274,0.011585497,-0.006674987,-0.132102273,0.056951424,0.018826135,0.075276243,-0.038988409,-0.152121217,0.084118927,-0.000160231,0.016622922,0.076511955,0.062979586,-0.03254818,0.145608739,-0.085754784,-0.166666667,0.0710677,,0.087730061,0.024606299,-0.080587937,0.029489353,0.000915541,0.046072839,0.075192802,0.0025,-0.057764641,-0.003362286,0.150962773,-0.087295955,-0.115006067,0.067695191,0.068992248,0.127104834,0.149295775,0.06388685,0.022423919,,0.084189962,0.170689685,0.101405622,-0.031554524,0.052532151,-0.071000855,0.230411171,0.097560976,,-0.029321164,0.041948579,-0.0515625,-0.05732273,,0.075555556,0.449788264,0.117520216,0.112683626,-0.111111111,0.014925373,,0.13119595,0.007265522,0.101621622,0.168509768,-0.013326878,0.056913997,-0.000252016,-0.007055805,0.185160649,0.075537298,0.156467854,-0.016829052,-0.016205534,-0.008634223,0.012618297,-0.05684803,-0.042234786,0.253357207,0.08448367,0.039098961,0.034746761,0.137045586,0.109684211
2020-02-29,-0.185434174,-0.002622951,,-0.004149378,-0.025934941,-0.069374634,-0.034780841,-0.025984912,-0.015906681,-0.0992,-0.114893617,-0.14770206,-0.111956522,-0.114964676,-0.104714912,-0.031117397,-0.066220736,0.00625,-0.131669535,-0.071596551,-0.023290656,-0.084108012,-0.081932246,-0.133333333,-0.295068493,-0.061949686,,-0.10998308,-0.086839577,-0.065049614,-0.08590604,-0.022410245,0.034395973,-0.142857143,-0.155610973,-0.081072083,-0.035704245,-0.258309168,-0.033762092,0.005224575,-0.044159352,-0.176939811,-0.071284925,-0.043089043,-0.034482759,-0.072236728,,-0.002190314,-0.094623656,0.100273473,-0.066123622,-0.119953864,-0.104972376,-0.043505675,-0.022222222,-0.132275132,-0.152444758,-0.235064935,-0.105436573,-0.109314587,,0.022310003,-0.17796787,-0.173902557,-0.034777009,-0.089655172,-0.141176471,,-0.076263285,-0.036885246,-0.156035329,-0.108108108,-0.148128898,0.056641404,-0.038568188,-0.031330749,-0.019843488,-0.037014925,-0.048760884,-0.007207207,-0.120530333,-0.235068979,-0.151609553,-0.118559777,-0.09375,-0.013571429,-0.071987779,-0.101195487,-0.164484917,0.098600631,-0.01555682
2020-03-31,-0.180192572,-0.137409599,,-0.239737758,-0.401824221,-0.319268078,-0.21978022,-0.315834768,-0.319181034,-0.507992895,-0.44193787,-0.359613239,-0.389228886,-0.335268505,-0.281690141,-0.351824818,-0.361747851,-0.230769231,-0.603567889,-0.243737686,-0.253939478,-0.002899952,-0.265272653,-0.375670841,-0.568596969,-0.526315789,0.071428571,-0.401140684,-0.181148748,-0.4375,-0.203132648,-0.187134503,-0.286293593,-0.573919107,-0.405325444,-0.231884058,-0.15857803,-0.70887218,-0.268557131,-0.278099109,0.021616276,-0.103964758,-0.169350649,-0.174358974,-0.323308271,-0.369094009,-0.154929577,-0.290243902,-0.228226445,-0.266777133,-0.371985634,-0.374836173,-0.407683314,-0.43441002,-0.295454545,-0.19097561,,-0.407470289,-0.479189687,-0.447908445,,-0.490254529,-0.576142132,-0.310948905,-0.149445027,-0.069602273,-0.533390411,,-0.46780005,-0.334297872,-0.413565891,-0.532828283,-0.623245882,-0.442053605,-0.061615102,-0.138712904,-0.412033077,-0.228766274,-0.342627799,-0.139292196,-0.400639561,-0.343291405,-0.397796818,-0.024599413,-0.405747126,-0.617668356,0.044374518,-0.070751733,-0.369209809,-0.221288865,-0.572750048
2020-04-30,-0.048657718,0.105182927,,0.070194986,0.021871639,0.015173103,0.068410463,0.542138365,-0.126922742,0.272563177,0.284956925,0.227642276,0.006012024,-0.036419821,0.077848351,-0.085585586,0.068462402,0.067268552,0.385,0.080759211,0.01682243,-0.030538051,0.122395833,0.283667622,0.243243243,0.125973107,-0.066666667,0.11005291,0.005138746,-0.093291405,0.056836833,0.035395683,0.041477273,0.103109656,0.168159204,0.237174218,0.01713886,0.055785124,0.02622577,-0.013217768,0.178951736,0.199176271,0.113821138,0.096273292,0.382222222,0.144480147,0.264444444,0.099656357,0.274685817,0.450847458,0.237745098,0.094863732,0.153357532,0.37995338,0.075268817,-0.001808863,,0.074498567,0.318953324,0.290207291,,0.157894737,0.224550898,0.098305085,0.029390515,0.007124682,0.559633028,,0.3,0.059455006,0.123595506,0.451737452,0.156275304,0.292286874,0.101145571,0.064653504,0.127061106,0.025723473,0.269966137,0.036098456,0.12804878,0.157222666,-0.015306315,0.037945396,0.259187621,0.738636364,-0.081491785,-0.075131445,-0.036717063,0.189752755,0.394772831
2020-05-31,0.100529101,-0.049607485,,0.185580427,0.082105263,-0.009416753,-0.047834275,0.092169657,0.220930233,0.154609929,0.192882929,0.312204352,-0.022908367,-0.012585812,0.190283401,0.007389163,0.134453782,0.043354943,-0.050541516,0.11053719,0.163602941,-0.075185912,0.091315877,0.15304864,0.043478261,0.065367693,-0.071428571,0.253574833,0.084100204,-0.173410405,0.039411765,0.061423013,0.093835243,0.070079011,0.1439523,0.046147979,0.107977992,-0.187866928,-0.015555556,0.01252472,0.030205279,-0.078439597,0.10668164,0.107648725,0.135450161,0.004167752,0.151142355,0.1290625,0.294768612,0.014797508,0.001320132,-0.009573959,0.086546027,0.046815832,0.1,-0.040494483,,-0.085333333,0.117426273,0.126869806,,-0.076923077,0.514914425,-0.084727779,0.044474136,0.138453765,0.035294118,,0.125475285,0.355289421,-0.141149763,0.085139371,-0.154061625,0.017277487,-0.039330119,0.071641361,0.079604131,0.067398119,0.019949281,0.070509521,0.025,0.180689655,0.28125,0.181453411,0.108038914,0.350762527,0.035330207,0.062172464,0.221973094,0.047320981,-0.061614498
2020-06-30,0.133012821,0.156226971,,0.209440176,0.042477302,0.093396112,0.078718354,-0.017923824,0.226190476,0.566339066,-0.080847384,-0.162941601,0.027522936,0.033603708,-0.013605442,0.129584352,0.02037037,0.106601942,0.256653992,-0.049302326,-0.039178515,0.068144943,0.099928156,0.034883721,0.259722222,0.348082596,0.023076923,-0.013688213,-0.00754539,0.131468531,-0.014148274,0.177795234,0.158104738,0.566572238,0.192107223,0.133248268,0.04258588,0.325301205,0.084841629,0.105320304,0.034557358,-0.037323623,0.031456114,0.04859335,0.139115044,0.086137406,0.648854962,0.123996679,0.113442113,-0.032233308,0.186552406,-0.00918318,-0.020999276,0.073157612,0.363636364,0.127024452,,0.457725948,0.071976967,0.059488692,,0.109848485,0.142349903,0.222596965,0.012147814,-0.001775411,0.092045455,,0.065349204,0.062223859,0.03021978,0.139626352,0.217715232,0.091610911,-0.028262018,-0.015416959,0.235950578,0.042584435,0.151168573,0.005288462,0.259063942,0.073598131,0.182113821,0.05509434,-0.004158965,0.234677419,0.033746262,0.018879932,-0.010091743,0.210823127,0.181530899
2020-07-31,-0.016973126,-0.033779477,,0.154646935,0.044479005,0.085030951,0.020535387,0.03269962,0.474664271,0.137187925,-0.026340546,-0.018087855,-0.017857143,0.039237668,0.031724138,0.162337662,0.08892922,0.166871381,0.252647504,0.083235286,0.091417297,0.136202532,0.274675691,0.147003745,0.218634704,0.211810478,,0.119506554,0.096935139,-0.059332509,0.065442021,0.119831036,0.113848223,0.336347197,0.089943785,0.047772237,0.084684685,-0.215957125,0.11261731,0.057204639,0.010785824,0.018439716,0.016232169,0.0,0.059664388,-0.016028708,0.108796296,-0.037675449,0.127722992,0.142743854,0.063333333,0.031219512,-0.049556213,0.178947368,0.986666667,0.00028177,,-0.088,0.026407593,0.030182838,,0.017064846,0.118677593,-0.034482759,0.121858615,-0.012005336,0.222684703,,0.244683451,0.054592721,0.042,0.242881795,0.038069341,0.009429514,0.141614569,0.030604982,0.083077895,0.10915493,0.115766739,0.08553148,-0.047120419,0.0304679,0.11829436,0.085658083,0.053364269,0.274983671,0.097282019,0.108883475,0.020389249,0.33329899,0.007132244
2020-08-31,-0.114388489,0.028096727,,-0.073139975,-0.014475321,-0.07496693,-0.02255048,-0.036082474,0.068669528,-0.070469799,-0.053623188,-0.06622807,-0.062626263,-0.011866235,-0.108957219,-0.150837989,-0.066989365,-0.075338346,-0.311594203,-0.084713376,-0.069297981,-0.117740442,-0.07909292,0.241632653,-0.120192308,-0.120714807,,-0.110192837,-0.059784798,-0.035479632,0.00700431,-0.017272186,-0.091265178,-0.120433018,0.093982808,-0.006294136,-0.123754153,-0.090047098,-0.114374378,-0.121796449,0.127776568,0.04178273,0.243949661,0.229268293,-0.053665689,0.056892779,0.282672234,-0.091351075,0.15499938,0.235253296,-0.061128527,-0.015137181,-0.105058366,0.048894558,-0.201342282,-0.105492958,,-0.120614035,-0.016740088,-0.013963964,,-0.053691275,0.058095479,0.115714286,-0.131345689,0.01710171,-0.078968616,,-0.052827965,-0.215283484,-0.081893794,0.09788268,-0.023571231,0.139289768,0.195238095,0.001931176,-0.081412751,-0.090793651,0.120247949,-0.049245785,-0.071428571,0.026399155,0.248462485,-0.016965903,-0.038688518,0.050204918,-0.077245053,-0.091358025,-0.070844687,-0.040534521,-0.204780171
2020-09-30,0.018683997,-0.022666667,,-0.051644645,-0.089876893,-0.063287312,-0.079984837,-0.103132162,-0.161569354,-0.093115897,-0.061766207,-0.023485204,-0.096982759,-0.017467249,-0.049512378,-0.138157895,-0.033588299,-0.026020491,-0.09122807,-0.041057759,0.003722888,0.048081841,-0.179219219,0.084812623,-0.118579235,-0.036084612,-0.171428571,-0.083591331,-0.053483462,-0.14986376,-0.068485821,-0.028282828,-0.087068966,-0.143076923,0.089575694,-0.037822311,-0.057819905,0.050490884,-0.064824655,-0.043977055,-0.015302921,-0.078877005,-0.073929961,-0.067460317,-0.120235513,-0.086061365,-0.029785156,-0.03801746,-0.043123793,-0.143258427,-0.104618809,-0.066762728,0.191304348,0.036278881,0.016806723,0.098094788,,-0.067331671,-0.114247312,-0.104157149,,-0.04964539,-0.167104321,0.088028169,0.087679942,-0.156637168,0.134203169,,0.176974843,-0.019895288,-0.013240418,-0.196648751,-0.009943182,-0.098882913,-0.092629482,-0.008862106,-0.070544664,-0.087988827,-0.060984061,0.01679888,0.027810651,-0.008744856,-0.01182266,0.03185232,-0.055763824,-0.153658537,-0.083094176,-0.084127774,-0.157380254,0.017258859,0.017068646
2020-10-31,-0.028708134,0.002728513,,-0.071986911,0.006076975,0.039651527,-0.024309848,-0.15076661,-0.063559322,-0.004804393,-0.087051143,0.098605099,-0.026252983,-0.036666667,-0.106288077,-0.142493639,0.014851485,-0.003172483,-0.171814672,0.011248186,-0.004031608,-0.099560761,-0.048880433,0.244848485,-0.238685679,-0.019363167,-0.120689655,-0.15625,-0.011400248,-0.033653846,-0.023549684,0.093555094,-0.059017941,-0.074506284,0.048557692,0.035886707,-0.055499579,-0.18024032,0.032954545,0.044251723,-0.006765369,-0.059022738,-0.002521008,0.008510638,-0.181754139,-0.055485498,0.160040262,-0.050058548,0.104484305,-0.09704918,0.067589342,-0.02367473,-0.030656934,-0.098376687,-0.173553719,-0.111700602,,-0.064171123,-0.038947901,-0.034166242,0.241258741,-0.085820896,-0.102321582,-0.058536912,0.027327071,-0.037775446,0.04272802,,0.070760543,-0.091880342,-0.060734463,0.011019284,0.035150646,-0.033516988,0.098792536,0.006795422,-0.053558844,-0.077791618,-0.003690037,0.078935291,0.086355786,-0.149974053,0.086739781,0.02436136,-0.048138958,-0.010951009,-0.032645659,-0.020267158,-0.153132251,0.154185693,-0.163808829
2020-11-30,0.147783251,0.114245576,,0.099510284,0.142807656,0.206455093,0.206081081,0.031592903,0.433798938,0.092689655,0.312872467,-0.010507881,0.199754902,0.212226067,0.168458781,0.053412463,0.232195122,-0.063651591,0.093240093,0.124865447,0.105408031,0.0899729,0.193106632,0.14459591,0.484527687,0.187362878,0.137254902,0.204204204,0.061418902,0.343283582,0.091176471,0.107224335,0.093326643,0.208535403,0.041775585,0.120086997,0.150896057,0.07980456,0.163916392,0.217131899,0.036525173,0.190231362,0.056444819,0.052742616,-0.012914335,0.19305741,-0.043528561,0.000308166,-0.050751117,0.066085694,0.123442136,0.195044808,0.164909639,0.093492408,0.51,0.117836965,,0.12,0.344736842,0.31467793,0.070422535,0.134693878,0.601851852,0.042098649,0.07439734,0.033805889,0.158392435,,0.10777851,0.048,0.095222194,0.153756325,0.378378378,0.262044052,0.128871129,0.225873711,0.070755036,0.138396624,-0.009259259,0.181481143,0.13672496,0.241147741,0.252293578,0.288191577,0.070385819,0.034382284,0.054411703,,0.323287671,-0.029803508,0.440663176
